Segment,RF min,RF max,RF std,RF oscillations,RF t20-b,BF min,BF max,BF std,BF oscillations,BF t20-b,VM min,VM max,VM std,VM oscillations,VM t20-b,ES min,ES max,ES std,ES oscillations,ES t20-b,FE min,FE max,FE std,FE oscillations,FE t20-b,duration,Label
10Amar,0.0028076358296622614,0.007048458149779736,0.00016488587145297828,14.0,0.004358032014979219,0.0034801762114537445,0.005374449339207049,8.202221582798009e-05,18.0,0.0043892804273371715,0.0025991189427312777,0.0075653450807635836,0.00022019953586979656,20.0,0.004414100180735283,0.0,1.0,0.28432517705750276,14.0,0.12421128810875968,0.459618208516887,0.459618208516887,8.820914562785232e-14,0.0,0.45961820851688684,22.0,0.0
10Apie,0.0,0.003083603829061257,0.00018646916341136672,10.0,0.0011611826233436612,0.0006199486762244461,0.0018588966432579869,8.860063446216888e-05,9.0,0.001244394065793943,0.00015000289562551678,0.0025633406214487053,0.00021496134886233082,12.0,0.0012936540357262032,0.07055167837100654,1.0,0.3581155629688426,10.0,0.09385382812078844,0.29555602180928175,0.29555602180928175,5.934319234277882e-14,0.0,0.29555602180928164,16.0,0.0
10Asen,0.0011646835678180696,0.0056645418015076115,0.00017190732484260405,9.0,0.0038232462082395816,0.0,0.0078093683088745714,0.00029492865544876115,12.0,0.003954671288196995,0.002988091629921491,0.004967931482875608,9.447343436695872e-05,12.0,0.003949525565942636,0.044299527771531365,1.0,0.362150547975585,9.0,0.14554001411887546,0.3828277001593649,0.3828277001593649,2.825589168718508e-14,0.0,0.3828277001593648,19.0,0.0
11Amar,0.07421794871794872,0.08096153846153846,0.00022174988486664486,23.0,0.07689603672646798,0.06831730769230769,0.0835576923076923,0.0008592317098137763,22.0,0.07680055368268776,0.07483173076923078,0.07981891025641025,0.00024472596617698293,25.0,0.07690292332733559,0.0,1.0,0.24478639704640265,23.0,0.1690647710912021,0.5737179487179487,0.5737179487179487,2.993215533220276e-13,0.0,0.5737179487179487,27.0,0.0
11Apie,0.008945420906567993,0.015529139685476413,0.0003986734983559636,9.0,0.012042411319184243,0.0054625346901017585,0.016653098982423682,0.00020917273674550625,6.0,0.012002774592745465,0.0014523589269195194,0.027927844588344127,0.0012024159297398885,13.0,0.012000177894668587,0.0,1.0,0.3767919109363184,9.0,0.0702086290612221,0.29879740980573544,0.29879740980573544,1.4111297872831044e-13,0.0,0.2987974098057353,19.0,0.0
11Asen,0.010935158905144165,0.018637399047421822,0.00038864761987069166,10.0,0.015509213705295191,0.0,0.026539412617397343,0.0011878977164636992,7.0,0.014952941023180184,0.01378558464180868,0.01805269633220859,0.00015853725296761066,10.0,0.015656631188598176,0.020622952017833433,1.0,0.3996397294416049,10.0,0.055905249094624854,0.39337093296626996,0.39337093296626996,2.610185912027702e-13,0.0,0.3933709329662698,25.0,0.0
1Amar,0.9275074626865673,0.9711525704809287,0.0013903049163008659,10.0,0.948347077772853,0.9431293532338307,0.951363184079602,0.0003911247531880301,9.0,0.9481256470431216,0.938441127694859,0.9584660033167496,0.0011277309024934439,10.0,0.9483842822587122,0.9461028192371476,0.9503681592039801,0.0002694365280136765,10.0,0.9484111427620812,0.0,1.0,0.2716180851172376,7.0,0.5256786087887401,12.0,0.0
1Apie,0.9953580581209807,0.996551072350115,5.628076704075255e-05,6.0,0.996058842678436,0.9931425858605395,0.9978636517488605,0.00030269226160467214,5.0,0.9959283330729508,0.995067936753542,0.9979164010883947,0.00010724399568040876,9.0,0.9960615125011567,0.9911310777129645,1.0,0.0006085580839566914,6.0,0.9958462216618506,0.0,0.970587847431327,0.387638588407644,2.0,0.04571691282295628,11.0,0.0
1Asen,0.993314953053502,0.999001802035268,0.0003887626786186943,11.0,0.9957227350863852,0.995158979822484,0.9965446993528511,8.272653726013515e-05,10.0,0.9957836776507292,0.993863242079803,0.9975620934322894,0.00022966272549625563,11.0,0.9957626996307529,0.9899040434216115,1.0,0.0002471083922689096,11.0,0.9957600194775578,0.0,0.939409863443639,0.36004154150302564,3.0,0.11802339051980984,16.0,0.0
2Amar,0.05903846153846154,0.10673951048951048,0.002974705035418479,8.0,0.08187182823136727,0.07562412587412587,0.08680944055944056,0.0006670814902954826,9.0,0.08147941957059941,0.06190909090909091,0.10787937062937063,0.004040487529914639,11.0,0.08165867410161996,0.07753846153846153,0.08532692307692308,0.0006388288925064166,8.0,0.08172565559793064,0.0,1.0,0.2729554833740891,8.0,0.13023218605369144,11.0,0.0
